dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P172400101
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023045710', '0090016800_08062023038680', '0090016800_08062023045710']
Stack 1 with items: ['0090016800_08062023038680', '0090016800_08062023038680', '0090016800_08062023038680']
Stack 2 with items: ['0090016800_08062023031992', '0090016800_08062023031992', '0090016800_08062023031992']
Stack 3 with items: ['0090016800_08062023031992', '0090016800_08062023031992', '0090016800_08062023031992']
Stack 4 with items: ['0090016800_08062023031992', '0090016800_08062023031992', '0090016800_08062023031992']
Stack 5 with items: ['0090016800_08062023031992', '0090016800_08062023031992', '0090016800_08062023031992']
Stack 6 with items: ['0090016800_08062023031992', '0090016800_08062023018814', '0090016800_08062023031992']
Stack 7 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 8 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 9 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 10 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 11 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 12 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 13 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 14 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 15 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 16 with items: ['0090016800_08062023018814', '0090016800_08062023018814', '0090016800_08062023018814']
Stack 17 with items: ['0090016800_08062023002162', '0090016800_08062023002162', '0090016800_08062023002162']
Stack 18 with items: ['0090016800_08062023002162', '0090016800_08062023001067', '0090016800_08062023001067']
Stack 19 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 20 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 21 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 22 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 23 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 24 with items: ['0090016800_08062023000315', '0090016800_08062023000315', '0090016800_08062023000315']
Stack 25 with items: ['0090016800_08062023029758', '0090016800_08062023029758', '0090016800_08062023043825']
Heuristic packed all stacks
