dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096382505
Min2DVol: 31.383210000000012 [m2]
Stack 0 with items: ['0090038300_28022023019874', '0090038300_28022023020670']
Stack 1 with items: ['0090038300_28022023023642', '0090038300_28022023023642']
Stack 2 with items: ['0090038300_28022023001409', '0090038300_28022023016926']
Stack 3 with items: ['0090038300_28022023023642', '0090038300_28022023018982']
Stack 4 with items: ['0090038300_28022023014185', '0090038300_28022023020670']
Stack 5 with items: ['0090038300_28022023018982', '0090038300_28022023010223']
Stack 6 with items: ['0090038300_28022023020670', '0090038300_28022023009767']
Stack 7 with items: ['0090038300_28022023023042', '0090038300_28022023023042', '0090038300_28022023023042']
Stack 8 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 9 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 10 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 11 with items: ['0090038300_28022023030909', '0090038300_28022023023042', '0090038300_28022023008563']
Stack 12 with items: ['0090038300_28022023003114', '0090038300_28022023023042', '0090038300_28022023023042']
Stack 13 with items: ['0090038300_28022023006518', '0090038300_28022023008563', '0090038300_28022023011293']
Stack 14 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023028148']
Stack 15 with items: ['0090038300_28022023011293', '0090038300_28022023011293', '0090038300_28022023011293']
Stack 16 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 17 with items: ['0090038300_28022023030757', '0090038300_28022023030757', '0090038300_28022023030757']
Stack 18 with items: ['0090038300_28022023030757', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 19 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 20 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 21 with items: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 22 with items: ['0090038300_28022023028556', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 23 with items: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 24 with items: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 25 with items: ['0090038300_28022023020961', '0090038300_28022023013452', '0090038300_28022023020961']
Stack 26 with items: ['0090038300_28022023012709', '0090038300_28022023012709', '0090038300_28022023012709']
Stack 27 with items: ['0090038300_28022023012709', '0090038300_28022023012709', '0090038300_28022023012709']
Stack 28 with items: ['0090038300_28022023012709', '0090038300_28022023012709', '0090038300_28022023012709']
Stack 29 with items: ['0090038300_28022023012709', '0090038300_28022023012709', '0090038300_28022023012709']
Stack 30 with items: ['0090038300_28022023012040', '0090038300_28022023012040', '0090038300_28022023012040']
Stack 31 with items: ['0090038300_28022023012040', '0090038300_28022023011656', '0090038300_28022023012040']
Stack 32 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 33 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 34 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 35 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 36 with items: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 37 with items: ['0090038300_28022023010119', '0090038300_28022023007011', '0090038300_28022023007011']
Stack 38 with items: ['0090038300_28022023007011', '0090038300_28022023007011', '0090038300_28022023007011']
Stacks not packed:
Stack 17 missing: ['0090038300_28022023030757', '0090038300_28022023030757', '0090038300_28022023030757']
Stack 18 missing: ['0090038300_28022023030757', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 21 missing: ['0090038300_28022023028556', '0090038300_28022023028556', '0090038300_28022023028556']
Stack 22 missing: ['0090038300_28022023028556', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 23 missing: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 24 missing: ['0090038300_28022023020961', '0090038300_28022023020961', '0090038300_28022023020961']
Stack 25 missing: ['0090038300_28022023020961', '0090038300_28022023013452', '0090038300_28022023020961']
Stack 30 missing: ['0090038300_28022023012040', '0090038300_28022023012040', '0090038300_28022023012040']
Stack 31 missing: ['0090038300_28022023012040', '0090038300_28022023011656', '0090038300_28022023012040']
Stack 32 missing: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 33 missing: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 34 missing: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 35 missing: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 36 missing: ['0090038300_28022023011572', '0090038300_28022023011572', '0090038300_28022023011572']
Stack 37 missing: ['0090038300_28022023010119', '0090038300_28022023007011', '0090038300_28022023007011']
Stack 38 missing: ['0090038300_28022023007011', '0090038300_28022023007011', '0090038300_28022023007011']
