dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P167037103
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090016200_08062023006607', '0090016200_08062023006607', '0090016200_08062023006607']
Stack 1 with items: ['0090016200_08062023001231', '0090016200_08062023001231', '0090016200_08062023001231']
Stack 2 with items: ['0090016200_08062023006607', '0090016200_08062023006607', '0090016200_08062023006607']
Stack 3 with items: ['0090016200_08062023001231', '0090016200_08062023001231', '0090016200_08062023001231']
Stack 4 with items: ['0090016200_08062023001231', '0090016200_08062023001231', '0090016200_08062023006607']
Stack 5 with items: ['0090016200_08062023006607', '0090016200_08062023006607', '0090016200_08062023006607']
Stack 6 with items: ['0090016200_08062023001231', '0090016200_08062023001231', '0090016200_08062023001231']
Stack 7 with items: ['0090016200_08062023033911', '0090016200_08062023033911', '0090016200_08062023033911']
Stack 8 with items: ['0090016200_08062023033911', '0090016200_08062023033911', '0090016200_08062023033911']
Stack 9 with items: ['0090016200_08062023033911', '0090016200_08062023033911', '0090016200_08062023033911']
Stack 10 with items: ['0090016200_08062023012599', '0090016200_08062023012599', '0090016200_08062023012599']
Stack 11 with items: ['0090016200_08062023008500', '0090016200_08062023008500', '0090016200_08062023008500']
Stack 12 with items: ['0090016200_08062023008500', '0090016200_08062023002057', '0090016200_08062023008500']
Stack 13 with items: ['0090016200_08062023002057', '0090016200_08062023002057', '0090016200_08062023002057']
Stack 14 with items: ['0090016200_08062023002057', '0090016200_08062023002057', '0090016200_08062023002057']
Stack 15 with items: ['0090016200_08062023008092', '0090016200_08062023008092', '0090016200_08062023008092']
Stack 16 with items: ['0090016200_08062023030158', '0090016200_08062023030158', '0090016200_08062023030158']
Stack 17 with items: ['0090016200_08062023008092', '0090016200_08062023008092', '0090016200_08062023008092']
Stack 18 with items: ['0090016200_08062023030158', '0090016200_08062023030158', '0090016200_08062023030158']
Stack 19 with items: ['0090016200_08062023030158', '0090016200_08062023030158', '0090016200_08062023030158']
Stack 20 with items: ['0090016200_08062023008092', '0090016200_08062023008092', '0090016200_08062023008092']
Stack 21 with items: ['0090016200_08062023008092', '0090016200_08062023008092', '0090016200_08062023008092']
Heuristic packed all stacks
