dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 1 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 2 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 3 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 4 with items: ['0090016900_14062023015500', '0090016900_14062023015500']
Stack 5 with items: ['0090016900_14062023014535', '0090016900_14062023014535']
Stack 6 with items: ['0090016900_14062023014535', '0090016900_14062023014535']
Stack 7 with items: ['0090016900_14062023014535', '0090016900_14062023014535']
Stack 8 with items: ['0090016900_14062023014535', '0090016900_14062023014535']
Stack 9 with items: ['0090016900_14062023014535', '0090016900_14062023014535']
Heuristic packed all stacks
