dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P217420103
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_08062023034730', '0090017000_08062023029054', '0090017000_08062023004181']
Stack 1 with items: ['0090017000_08062023027947', '0090017000_08062023027947', '0090017000_08062023027947']
Stack 2 with items: ['0090017000_08062023027947', '0090017000_08062023027947', '0090017000_08062023027947']
Stack 3 with items: ['0090017000_08062023027947', '0090017000_08062023027947', '0090017000_08062023027947']
Stack 4 with items: ['0090017000_08062023027947', '0090017000_08062023027947', '0090017000_08062023027947']
Stack 5 with items: ['0090017000_08062023027947', '0090017000_08062023027947', '0090017000_08062023027947']
Stack 6 with items: ['0090017000_08062023027947', '0090017000_08062023027947', '0090017000_08062023027947']
Stack 7 with items: ['0090017000_08062023027947', '0090017000_08062023018566', '0090017000_08062023018566']
Stack 8 with items: ['0090017000_08062023023628', '0090017000_08062023023628', '0090017000_08062023023628']
Stack 9 with items: ['0090017000_08062023023628', '0090017000_08062023023628', '0090017000_08062023023628']
Stack 10 with items: ['0090017000_08062023023628', '0090017000_08062023023628', '0090017000_08062023023628']
Stack 11 with items: ['0090017000_08062023023628', '0090017000_08062023010483', '0090017000_08062023010483']
Stack 12 with items: ['0090017000_08062023018566', '0090017000_08062023018566', '0090017000_08062023018566']
Stack 13 with items: ['0090017000_08062023018566', '0090017000_08062023018566', '0090017000_08062023018566']
Stack 14 with items: ['0090017000_08062023018566', '0090017000_08062023016361', '0090017000_08062023018566']
Stack 15 with items: ['0090017000_08062023016361', '0090017000_08062023016361', '0090017000_08062023016361']
Stack 16 with items: ['0090017000_08062023016361', '0090017000_08062023016361', '0090017000_08062023016361']
Stack 17 with items: ['0090017000_08062023016361', '0090017000_08062023016361', '0090017000_08062023016361']
Stack 18 with items: ['0090017000_08062023016361', '0090017000_08062023016361', '0090017000_08062023016361']
Stack 19 with items: ['0090017000_08062023016361', '0090017000_08062023016361', '0090017000_08062023016361']
Stack 20 with items: ['0090017000_08062023016361', '0090017000_08062023006984', '0090017000_08062023006984']
Stack 21 with items: ['0090017000_08062023006984', '0090017000_08062023006984', '0090017000_08062023006984']
Stack 22 with items: ['0090017000_08062023006984', '0090017000_08062023006984', '0090017000_08062023006984']
Stack 23 with items: ['0090017000_08062023006984', '0090017000_08062023006984', '0090017000_08062023006984']
Stack 24 with items: ['0090017000_08062023006984', '0090017000_08062023006984', '0090017000_08062023006984']
Stack 25 with items: ['0090017000_08062023006984', '0090017000_08062023006984', '0090017000_08062023006984']
Heuristic packed all stacks
