dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P088154701
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017100_28022023028569', '0090017100_28022023028569']
Stack 1 with items: ['0090017100_28022023028569', '0090017100_28022023028569']
Stack 2 with items: ['0090017100_28022023028569', '0090017100_28022023028569']
Stack 3 with items: ['0090017100_28022023028569', '0090017100_28022023023511']
Stack 4 with items: ['0090017100_28022023023511', '0090017100_28022023023511']
Stack 5 with items: ['0090017100_28022023022288', '0090017100_28022023022288']
Stack 6 with items: ['0090017100_28022023020532', '0090017100_28022023020532']
Stack 7 with items: ['0090017100_28022023010836', '0090017100_28022023010836']
Stack 8 with items: ['0090017100_28022023010836', '0090017100_28022023010836']
Stack 9 with items: ['0090017100_28022023010836', '0090017100_28022023010836']
Stack 10 with items: ['0090017100_28022023010836', '0090017100_28022023010515']
Stack 11 with items: ['0090017100_28022023010515', '0090017100_28022023010515']
Stack 12 with items: ['0090017100_28022023010515', '0090017100_28022023002238']
Stack 13 with items: ['0090017100_28022023002238', '0090017100_28022023002238']
Stack 14 with items: ['0090017100_28022023002238', '0090017100_28022023002238']
Stacks not packed:
Stack 7 missing: ['0090017100_28022023010836', '0090017100_28022023010836']
Stack 8 missing: ['0090017100_28022023010836', '0090017100_28022023010836']
Stack 9 missing: ['0090017100_28022023010836', '0090017100_28022023010836']
