dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066385105
Min2DVol: 31.92000000000002 [m2]
Stack 0 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 1 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 2 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 3 with items: ['0090038300_28022023000322', '0090038300_28022023018578', '0090038300_28022023022959']
Stack 4 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 5 with items: ['0090038300_28022023028126', '0090038300_28022023028126', '0090038300_28022023029513']
Stack 6 with items: ['0090038300_28022023018578', '0090038300_28022023018578', '0090038300_28022023018578']
Stack 7 with items: ['0090038300_28022023018578', '0090038300_28022023018578']
Stack 8 with items: ['0090038300_28022023027712', '0090038300_28022023020546', '0090038300_28022023020546']
Stack 9 with items: ['0090038300_28022023016025', '0090038300_28022023011298', '0090038300_28022023016025']
Stack 10 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 11 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 12 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 13 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 14 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 15 with items: ['0090038300_28022023011298', '0090038300_28022023011298', '0090038300_28022023011298']
Stack 16 with items: ['0090038300_28022023011298', '0090038300_28022023010993', '0090038300_28022023010646']
Stack 17 with items: ['0090038300_28022023010646', '0090038300_28022023010646', '0090038300_28022023010646']
Stack 18 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 19 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 20 with items: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 21 with items: ['0090038300_28022023005569', '0090038300_28022023003073', '0090038300_28022023005569']
Stack 22 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 23 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 24 with items: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 25 with items: ['0090038300_28022023003073', '0090038300_28022023001990', '0090038300_28022023001990']
Stack 26 with items: ['0090038300_28022023001990', '0090038300_28022023001990', '0090038300_28022023001990']
Stack 27 with items: ['0090038300_28022023001990', '0090038300_28022023000554', '0090038300_28022023001990']
Stack 28 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 29 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 30 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 31 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 32 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 33 with items: ['0090038300_28022023000554', '0090038300_28022023000554', '0090038300_28022023000554']
Stack 34 with items: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 35 with items: ['0090038300_28022023024974', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 36 with items: ['0090038300_28022023026808', '0090038300_28022023024974', '0090038300_28022023026808']
Stack 37 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 38 with items: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 39 with items: ['0090038300_28022023024974', '0090038300_28022023026808', '0090038300_28022023026808']
Stacks not packed:
Stack 8 missing: ['0090038300_28022023027712', '0090038300_28022023020546', '0090038300_28022023020546']
Stack 9 missing: ['0090038300_28022023016025', '0090038300_28022023011298', '0090038300_28022023016025']
Stack 16 missing: ['0090038300_28022023011298', '0090038300_28022023010993', '0090038300_28022023010646']
Stack 18 missing: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 19 missing: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 20 missing: ['0090038300_28022023005569', '0090038300_28022023005569', '0090038300_28022023005569']
Stack 21 missing: ['0090038300_28022023005569', '0090038300_28022023003073', '0090038300_28022023005569']
Stack 22 missing: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 23 missing: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 24 missing: ['0090038300_28022023003073', '0090038300_28022023003073', '0090038300_28022023003073']
Stack 25 missing: ['0090038300_28022023003073', '0090038300_28022023001990', '0090038300_28022023001990']
Stack 26 missing: ['0090038300_28022023001990', '0090038300_28022023001990', '0090038300_28022023001990']
Stack 34 missing: ['0090038300_28022023026808', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 35 missing: ['0090038300_28022023024974', '0090038300_28022023026808', '0090038300_28022023026808']
Stack 36 missing: ['0090038300_28022023026808', '0090038300_28022023024974', '0090038300_28022023026808']
Stack 37 missing: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 38 missing: ['0090038300_28022023024974', '0090038300_28022023024974', '0090038300_28022023024974']
Stack 39 missing: ['0090038300_28022023024974', '0090038300_28022023026808', '0090038300_28022023026808']
