dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105385107
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090038300_28022023025937', '0090038300_28022023025937', '0090038300_28022023025937']
Stack 1 with items: ['0090038300_28022023025937', '0090038300_28022023025937', '0090038300_28022023025937']
Stack 2 with items: ['0090038300_28022023025937', '0090038300_28022023025913', '0090038300_28022023025937']
Stack 3 with items: ['0090038300_28022023025913', '0090038300_28022023025913', '0090038300_28022023025913']
Stack 4 with items: ['0090038300_28022023025913', '0090038300_28022023025913', '0090038300_28022023025913']
Stack 5 with items: ['0090038300_28022023025913', '0090038300_28022023025913', '0090038300_28022023025913']
Stack 6 with items: ['0090038300_28022023025913', '0090038300_28022023020706', '0090038300_28022023025913']
Stack 7 with items: ['0090038300_28022023020706', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 8 with items: ['0090038300_28022023017859', '0090038300_28022023016278', '0090038300_28022023016278']
Stack 9 with items: ['0090038300_28022023016278', '0090038300_28022023015053', '0090038300_28022023016278']
Stack 10 with items: ['0090038300_28022023015053', '0090038300_28022023010081', '0090038300_28022023010081']
Stack 11 with items: ['0090038300_28022023010081', '0090038300_28022023007203', '0090038300_28022023010081']
Stack 12 with items: ['0090038300_28022023007203', '0090038300_28022023007203', '0090038300_28022023007203']
Stack 13 with items: ['0090038300_28022023007203', '0090038300_28022023007203', '0090038300_28022023007203']
Stack 14 with items: ['0090038300_28022023007203', '0090038300_28022023007203', '0090038300_28022023007203']
Stack 15 with items: ['0090038300_28022023007203', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 16 with items: ['0090038300_28022023007056', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 17 with items: ['0090038300_28022023007056', '0090038300_28022023001351', '0090038300_28022023007056']
Stack 18 with items: ['0090038300_28022023005674', '0090038300_28022023005674', '0090038300_28022023005674']
Stack 19 with items: ['0090038300_28022023001973', '0090038300_28022023005674', '0090038300_28022023009833']
Stack 20 with items: ['0090038300_28022023021917', '0090038300_28022023021917', '0090038300_28022023021917']
Stack 21 with items: ['0090038300_28022023021917', '0090038300_28022023021917', '0090038300_28022023021917']
Heuristic packed all stacks
