dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P107150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028529', '0090017100_27022023028529']
Stack 1 with items: ['0090017100_27022023028529', '0090017100_27022023025294']
Stack 2 with items: ['0090017100_27022023025294', '0090017100_27022023025294']
Stack 3 with items: ['0090017100_27022023012591', '0090017100_27022023012591']
Stack 4 with items: ['0090017100_27022023012591', '0090017100_27022023012591']
Stack 5 with items: ['0090017100_27022023011174', '0090017100_27022023009814']
Stack 6 with items: ['0090017100_27022023009142', '0090017100_27022023007448']
Stack 7 with items: ['0090017100_27022023007448', '0090017100_27022023007448']
Stack 8 with items: ['0090017100_27022023007448', '0090017100_27022023007448']
Stack 9 with items: ['0090017100_27022023006806', '0090017100_27022023006806']
Stack 10 with items: ['0090017100_27022023006806', '0090017100_27022023006806']
Stack 11 with items: ['0090017100_27022023006806', '0090017100_27022023006806']
Stack 12 with items: ['0090017100_27022023006806', '0090017100_27022023006806']
Stack 13 with items: ['0090017100_27022023006806', '0090017100_27022023001857']
Heuristic packed all stacks
