dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P173215303
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023043530', '0090016900_08062023039964', '0090016900_08062023043530']
Stack 1 with items: ['0090016900_08062023039964', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 2 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 3 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 4 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 5 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 6 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 7 with items: ['0090016900_08062023039724', '0090016900_08062023039724', '0090016900_08062023039724']
Stack 8 with items: ['0090016900_08062023039724', '0090016900_08062023036858', '0090016900_08062023029098']
Stack 9 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 10 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 11 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 12 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 13 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 14 with items: ['0090016900_08062023029098', '0090016900_08062023029098', '0090016900_08062023029098']
Stack 15 with items: ['0090016900_08062023029098', '0090016900_08062023018306', '0090016900_08062023029098']
Stack 16 with items: ['0090016900_08062023018306', '0090016900_08062023018273', '0090016900_08062023018273']
Stack 17 with items: ['0090016900_08062023018273', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 18 with items: ['0090016900_08062023013763', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 19 with items: ['0090016900_08062023013763', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 20 with items: ['0090016900_08062023013763', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 21 with items: ['0090016900_08062023013763', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 22 with items: ['0090016900_08062023013763', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 23 with items: ['0090016900_08062023013763', '0090016900_08062023013763', '0090016900_08062023013763']
Stack 24 with items: ['0090016900_08062023013763', '0090016900_08062023005046']
Heuristic packed all stacks
