dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P108061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023003887', '0090016900_28022023020274', '0090016900_28022023020274']
Stack 1 with items: ['0090016900_28022023026625', '0090016900_28022023026625', '0090016900_28022023026625']
Stack 2 with items: ['0090016900_28022023021869', '0090016900_28022023021869']
Stack 3 with items: ['0090016900_28022023021869', '0090016900_28022023021869']
Stack 4 with items: ['0090016900_28022023016543', '0090016900_28022023016543']
Stack 5 with items: ['0090016900_28022023016543', '0090016900_28022023016543']
Stack 6 with items: ['0090016900_28022023016543', '0090016900_28022023016543']
Stack 7 with items: ['0090016900_28022023016543', '0090016900_28022023016543']
Stack 8 with items: ['0090016900_28022023016543', '0090016900_28022023016543']
Stack 9 with items: ['0090016900_28022023015590', '0090016900_28022023015590']
Stack 10 with items: ['0090016900_28022023015590', '0090016900_28022023015590']
Stack 11 with items: ['0090016900_28022023015590', '0090016900_28022023015590']
Heuristic packed all stacks
