dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P088070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_27022023006751', '0090015100_27022023005115']
Stack 1 with items: ['0090015100_27022023005115', '0090015100_27022023005115']
Stack 2 with items: ['0090015100_27022023005115', '0090015100_27022023005115']
Stack 3 with items: ['0090015100_27022023005115', '0090015100_27022023005115']
Stack 4 with items: ['0090015100_27022023005115', '0090015100_27022023005115']
Stack 5 with items: ['0090015100_27022023005115', '0090015100_27022023003319']
Stack 6 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 7 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 8 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 9 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 10 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 11 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 12 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 13 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 14 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Stack 15 with items: ['0090015100_27022023003319', '0090015100_27022023003319']
Heuristic packed all stacks
