dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083056103
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 1 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 2 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 3 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 4 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 5 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 6 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 7 with items: ['0090017100_27022023035482', '0090017100_27022023035482', '0090017100_27022023035482']
Stack 8 with items: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 9 with items: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 10 with items: ['0090017100_27022023032032', '0090017100_27022023032032', '0090017100_27022023032032']
Stack 11 with items: ['0090017100_27022023029135', '0090017100_27022023029135', '0090017100_27022023029135']
Stack 12 with items: ['0090017100_27022023029135', '0090017100_27022023029135', '0090017100_27022023029135']
Stack 13 with items: ['0090017100_27022023029135', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 14 with items: ['0090017100_27022023026529', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 15 with items: ['0090017100_27022023026529', '0090017100_27022023026529', '0090017100_27022023026529']
Stack 16 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 17 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 18 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 19 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 20 with items: ['0090017100_27022023006868', '0090017100_27022023006868', '0090017100_27022023006868']
Stack 21 with items: ['0090017100_27022023006868', '0090017100_27022023006004', '0090017100_27022023006868']
Stack 22 with items: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 23 with items: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Stack 24 with items: ['0090017100_27022023006004', '0090017100_27022023006004', '0090017100_27022023006004']
Heuristic packed all stacks
