dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186151101
Min2DVol: 25.856999999999992 [m2]
Stack 0 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 1 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 2 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 3 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 4 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 5 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 6 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 7 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 8 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 9 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 10 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 11 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 12 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 13 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 14 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 15 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 16 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 17 with items: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 18 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 19 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 20 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 21 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 22 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 23 with items: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 24 with items: ['0090017100_08062023023076', '0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617']
Stack 25 with items: ['0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 13 missing: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 14 missing: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 15 missing: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 16 missing: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 17 missing: ['0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647', '0090017100_08062023027647']
Stack 18 missing: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 19 missing: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 20 missing: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 21 missing: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 22 missing: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 23 missing: ['0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076', '0090017100_08062023023076']
Stack 24 missing: ['0090017100_08062023023076', '0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617']
Stack 25 missing: ['0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617', '0090017100_08062023008617']
