dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P241386601
Min2DVol: 23.466120000000004 [m2]
Stack 0 with items: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 1 with items: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 2 with items: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 3 with items: ['0090038300_03072022001773', '0090038300_03072022013320']
Stack 4 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 5 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 6 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 7 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 8 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 9 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 10 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 11 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 12 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 13 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 14 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 15 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 16 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 17 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 18 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 19 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 20 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 21 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 22 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 23 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 24 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 25 with items: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 26 with items: ['0090038300_03072022001773']
Stack 27 with items: ['0090038300_03072022008237']
Stack 28 with items: ['0090038300_03072022008237', '0090038300_03072022008237']
Stack 29 with items: ['0090038300_03072022008237', '0090038300_03072022008237']
Stacks not packed:
Stack 0 missing: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 1 missing: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 2 missing: ['0090038300_03072022013320', '0090038300_03072022013320']
Stack 3 missing: ['0090038300_03072022001773', '0090038300_03072022013320']
Stack 21 missing: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 22 missing: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 23 missing: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 24 missing: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 25 missing: ['0090038300_03072022001773', '0090038300_03072022001773']
Stack 28 missing: ['0090038300_03072022008237', '0090038300_03072022008237']
Stack 29 missing: ['0090038300_03072022008237', '0090038300_03072022008237']
