dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 1 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 2 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 3 with items: ['0091017300_28022023023523', '0091017300_28022023023523', '0091017300_28022023023523']
Stack 4 with items: ['0091017300_28022023023523', '0091017300_28022023022437', '0091017300_28022023023523']
Stack 5 with items: ['0091017300_28022023022437', '0091017300_28022023019401', '0091017300_28022023022437']
Stack 6 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 7 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 8 with items: ['0091017300_28022023019401', '0091017300_28022023019401', '0091017300_28022023019401']
Stack 9 with items: ['0091017300_28022023019401', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 10 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 11 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 12 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 13 with items: ['0091017300_28022023017315', '0091017300_28022023017315', '0091017300_28022023017315']
Stack 14 with items: ['0091017300_28022023017315', '0091017300_28022023008708', '0091017300_28022023008708']
Stack 15 with items: ['0091017300_28022023008708', '0091017300_28022023008708', '0091017300_28022023008708']
Heuristic packed all stacks
