dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100400107
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 1 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 2 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 3 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 4 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 5 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 6 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 7 with items: ['0090016800_28022023024336', '0090016800_28022023024336', '0090016800_28022023024336']
Stack 8 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 9 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 10 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 11 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 12 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Stack 13 with items: ['0090016800_28022023009394', '0090016800_28022023009394', '0090016800_28022023009394']
Heuristic packed all stacks
