dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P198549203
Min2DVol: 29.760000000000005 [m2]
Stack 0 with items: ['0091017600_14062023005092', '0091017600_14062023005092']
Stack 1 with items: ['0091017600_14062023005092', '0091017600_14062023005092']
Stack 2 with items: ['0091017600_14062023003208', '0091017600_14062023003208']
Stack 3 with items: ['0091017600_14062023003208', '0091017600_14062023003208']
Stack 4 with items: ['0091017600_14062023003208', '0091017600_14062023003208']
Stack 5 with items: ['0091017600_14062023003208', '0091017600_14062023003208']
Stack 6 with items: ['0091017600_14062023002854', '0091017600_14062023002854']
Stack 7 with items: ['0091017600_14062023001412', '0091017600_14062023001412']
Stack 8 with items: ['0091017600_14062023001412', '0091017600_14062023001412']
Stack 9 with items: ['0091017600_14062023001412', '0091017600_14062023001412']
Stack 10 with items: ['0091017600_14062023005717', '0091017600_14062023005692']
Stack 11 with items: ['0091017600_14062023005692', '0091017600_14062023005692']
Heuristic packed all stacks
