dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201258801
Min2DVol: 31.543199999999995 [m2]
Stack 0 with items: ['0090016900_08062023022209', '0090016900_08062023022209', '0090016900_08062023022209']
Stack 1 with items: ['0090016900_08062023022209', '0090016900_08062023022209', '0090016900_08062023022209']
Stack 2 with items: ['0090016900_08062023030245', '0090016900_08062023030245', '0090016900_08062023030245']
Stack 3 with items: ['0090016900_08062023022209', '0090016900_08062023022209', '0090016900_08062023022209']
Stack 4 with items: ['0090016900_08062023033525', '0090016900_08062023033525', '0090016900_08062023033525']
Stack 5 with items: ['0090016900_08062023000892', '0090016900_08062023000892', '0090016900_08062023000892']
Stack 6 with items: ['0090016900_08062023006159', '0090016900_08062023006159']
Stack 7 with items: ['0090016900_08062023019465', '0090016900_08062023019465']
Stack 8 with items: ['0090016900_08062023019465', '0090016900_08062023019465']
Stack 9 with items: ['0090016900_08062023006159', '0090016900_08062023006159']
Stack 10 with items: ['0090016900_08062023006159', '0090016900_08062023006159']
Stack 11 with items: ['0090016900_08062023019465', '0090016900_08062023019465']
Stack 12 with items: ['0090016900_08062023044752', '0090016900_08062023044752']
Stack 13 with items: ['0090016900_08062023044752', '0090016900_08062023029590']
Stack 14 with items: ['0090016900_08062023029590', '0090016900_08062023029590']
Stack 15 with items: ['0090016900_08062023029590', '0090016900_08062023029590']
Stack 16 with items: ['0090016900_08062023029590', '0090016900_08062023019464']
Stack 17 with items: ['0090016900_08062023019464', '0090016900_08062023019464']
Stack 18 with items: ['0090016900_08062023007666', '0090016900_08062023007666']
Stack 19 with items: ['0090016900_08062023007666', '0090016900_08062023007666']
Stack 20 with items: ['0090016900_08062023007666', '0090016900_08062023007666']
Stack 21 with items: ['0090016900_08062023007666', '0090016900_08062023007666']
Stack 22 with items: ['0090016900_08062023007666', '0090016900_08062023007666']
Stack 23 with items: ['0090016900_08062023007666', '0090016900_08062023007666']
Heuristic packed all stacks
