dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P171721901
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023014203', '0090018000_08062023014203', '0090018000_08062023014203']
Stack 1 with items: ['0090018000_08062023014203', '0090018000_08062023014203', '0090018000_08062023014203']
Stack 2 with items: ['0090018000_08062023014203', '0090018000_08062023013751', '0090018000_08062023014203']
Stack 3 with items: ['0090018000_08062023013751', '0090018000_08062023013751', '0090018000_08062023013751']
Stack 4 with items: ['0090018000_08062023013751', '0090018000_08062023007365', '0090018000_08062023013751']
Stack 5 with items: ['0090018000_08062023007365', '0090018000_08062023004328', '0090018000_08062023007365']
Stack 6 with items: ['0090018000_08062023004328', '0090018000_08062023004328', '0090018000_08062023004328']
Stack 7 with items: ['0090018000_08062023004328', '0090018000_08062023004328', '0090018000_08062023004328']
Stack 8 with items: ['0090018000_08062023004328', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 9 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 10 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 11 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 12 with items: ['0090018000_08062023003963', '0090018000_08062023003963', '0090018000_08062023003963']
Stack 13 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 14 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 15 with items: ['0090018000_08062023003517', '0090018000_08062023003517', '0090018000_08062023003517']
Stack 16 with items: ['0090018000_08062023003517', '0090018000_08062023001185', '0090018000_08062023003517']
Stack 17 with items: ['0090018000_08062023001185', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 18 with items: ['0090018000_08062023001185', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 19 with items: ['0090018000_08062023001185', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 20 with items: ['0090018000_08062023001185', '0090018000_08062023001185', '0090018000_08062023001185']
Stack 21 with items: ['0090018000_08062023001185', '0090018000_08062023000101', '0090018000_08062023000101']
Stack 22 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 23 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 24 with items: ['0090018000_08062023005394', '0090018000_08062023005394', '0090018000_08062023005394']
Stack 25 with items: ['0090018000_08062023006946', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 26 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stacks not packed:
Stack 7 missing: ['0090018000_08062023004328', '0090018000_08062023004328', '0090018000_08062023004328']
