dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P235037405
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_14062023034162', '0090016200_14062023031751', '0090016200_14062023031751']
Stack 1 with items: ['0090016200_14062023031751', '0090016200_14062023031751', '0090016200_14062023031751']
Stack 2 with items: ['0090016200_14062023031751', '0090016200_14062023031751', '0090016200_14062023031751']
Stack 3 with items: ['0090016200_14062023031751', '0090016200_14062023031751', '0090016200_14062023031751']
Stack 4 with items: ['0090016200_14062023031751', '0090016200_14062023031751', '0090016200_14062023031751']
Stack 5 with items: ['0090016200_14062023031177', '0090016200_14062023031177', '0090016200_14062023031177']
Stack 6 with items: ['0090016200_14062023031177', '0090016200_14062023031177', '0090016200_14062023031177']
Stack 7 with items: ['0090016200_14062023031177', '0090016200_14062023031177', '0090016200_14062023031177']
Stack 8 with items: ['0090016200_14062023031177', '0090016200_14062023029464', '0090016200_14062023029464']
Stack 9 with items: ['0090016200_14062023029464', '0090016200_14062023029464', '0090016200_14062023029464']
Stack 10 with items: ['0090016200_14062023029464', '0090016200_14062023017197', '0090016200_14062023017197']
Stack 11 with items: ['0090016200_14062023017197', '0090016200_14062023017197', '0090016200_14062023017197']
Stack 12 with items: ['0090016200_14062023017197', '0090016200_14062023017197', '0090016200_14062023017197']
Stack 13 with items: ['0090016200_14062023017197', '0090016200_14062023014634', '0090016200_14062023017197']
Stack 14 with items: ['0090016200_14062023014634', '0090016200_14062023014634', '0090016200_14062023014634']
Stack 15 with items: ['0090016200_14062023014634', '0090016200_14062023011083', '0090016200_14062023003539']
Stack 16 with items: ['0090016200_14062023003539', '0090016200_14062023003539', '0090016200_14062023003539']
Stack 17 with items: ['0090016200_14062023003539', '0090016200_14062023003539', '0090016200_14062023003539']
Stack 18 with items: ['0090016200_14062023003539', '0090016200_14062023003539', '0090016200_14062023003539']
Stack 19 with items: ['0090016200_14062023003539', '0090016200_14062023003539', '0090016200_14062023003539']
Stack 20 with items: ['0090016200_14062023013905', '0090016200_14062023013905', '0090016200_14062023028940', '0090016200_14062023028940']
Stack 21 with items: ['0090016200_14062023010382', '0090016200_14062023034552', '0090016200_14062023034552']
Stack 22 with items: ['0090016200_14062023010382', '0090016200_14062023010382', '0090016200_14062023034552']
Stack 23 with items: ['0090016200_14062023028940', '0090016200_14062023028940', '0090016200_14062023028940']
Heuristic packed all stacks
