dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P208884103
Min2DVol: 25.05238399999999 [m2]
Stack 0 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 1 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 2 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 3 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 4 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 5 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 6 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 7 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 8 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 9 with items: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 10 with items: ['0090016800_14062023042692', '0090016800_14062023041591']
Stack 11 with items: ['0090016800_14062023041591', '0090016800_14062023041591']
Stack 12 with items: ['0090016800_14062023041591', '0090016800_14062023041591']
Stack 13 with items: ['0090016800_14062023041591', '0090016800_14062023041591']
Stack 14 with items: ['0090016800_14062023041591', '0090016800_14062023041591']
Stack 15 with items: ['0090016800_14062023041591', '0090016800_14062023038582']
Stack 16 with items: ['0090016800_14062023038582', '0090016800_14062023038582']
Stack 17 with items: ['0090016800_14062023038582', '0090016800_14062023038582']
Stack 18 with items: ['0090016800_14062023038582', '0090016800_14062023012492']
Stack 19 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 20 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 21 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 22 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 23 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 24 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 25 with items: ['0090016800_14062023012492', '0090016800_14062023012492']
Stack 26 with items: ['0090016800_14062023012492', '0090016800_14062023011180']
Stack 27 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 28 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 29 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 30 with items: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 31 with items: ['0090016800_14062023011180']
Stacks not packed:
Stack 1 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 2 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 3 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 4 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 5 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 6 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 7 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 8 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 9 missing: ['0090016800_14062023042692', '0090016800_14062023042692']
Stack 27 missing: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 28 missing: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 29 missing: ['0090016800_14062023011180', '0090016800_14062023011180']
Stack 30 missing: ['0090016800_14062023011180', '0090016800_14062023011180']
