dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P199066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023040139', '0090016900_08062023040139']
Stack 1 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 2 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 3 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 4 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 5 with items: ['0090016900_08062023027531', '0090016900_08062023027531']
Stack 6 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 7 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 8 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 9 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 10 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 11 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 12 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Stack 13 with items: ['0090016900_08062023026016', '0090016900_08062023026016']
Heuristic packed all stacks
