dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P228709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023012033', '0090018000_08062023012033']
Stack 1 with items: ['0090018000_08062023012033', '0090018000_08062023012033']
Stack 2 with items: ['0090018000_08062023012033', '0090018000_08062023012033']
Stack 3 with items: ['0090018000_08062023012033', '0090018000_08062023012033']
Stack 4 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 5 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 6 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 7 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 8 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 9 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 10 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 11 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 12 with items: ['0090018000_08062023009519', '0090018000_08062023009519']
Stack 13 with items: ['0090018000_08062023009519', '0090018000_08062023004323']
Stack 14 with items: ['0090018000_08062023004323', '0090018000_08062023004323']
Stack 15 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Stack 16 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Stack 17 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Stack 18 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Stack 19 with items: ['0090018000_08062023003228', '0090018000_08062023003228']
Heuristic packed all stacks
