dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P234055543
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_03072022002473']
Stack 1 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 2 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 3 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 4 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 5 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 6 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 7 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 8 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 9 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 10 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 11 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 12 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 13 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Stack 14 with items: ['0090017100_03072022002473', '0090017100_03072022002473', '0090017100_03072022002473']
Heuristic packed all stacks
