dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096360405
Min2DVol: 26.384800000000002 [m2]
Stack 0 with items: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 1 with items: ['0090038300_28022023009410', '0090038300_28022023007569', '0090038300_28022023007569']
Stack 2 with items: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 3 with items: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 4 with items: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 5 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 6 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stack 7 with items: ['0090038300_28022023015445', '0090038300_28022023015445', '0090038300_28022023015445']
Stacks not packed:
Stack 3 missing: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
Stack 4 missing: ['0090038300_28022023009410', '0090038300_28022023009410', '0090038300_28022023009410']
