dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P103221521
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023030641', '0090016200_28022023021067', '0090016200_28022023021067']
Stack 1 with items: ['0090016200_28022023021067', '0090016200_28022023021067', '0090016200_28022023021067']
Stack 2 with items: ['0090016200_28022023021067', '0090016200_28022023021067', '0090016200_28022023021067']
Stack 3 with items: ['0090016200_28022023017647', '0090016200_28022023017647', '0090016200_28022023017647']
Stack 4 with items: ['0090016200_28022023017647', '0090016200_28022023017647', '0090016200_28022023017647']
Stack 5 with items: ['0090016200_28022023017647', '0090016200_28022023017647', '0090016200_28022023017647']
Stack 6 with items: ['0090016200_28022023017647', '0090016200_28022023017647', '0090016200_28022023017647']
Stack 7 with items: ['0090016200_28022023017647', '0090016200_28022023017647', '0090016200_28022023017647']
Stack 8 with items: ['0090016200_28022023015518', '0090016200_28022023015518', '0090016200_28022023015518']
Stack 9 with items: ['0090016200_28022023015518', '0090016200_28022023015518', '0090016200_28022023015518']
Stack 10 with items: ['0090016200_28022023013197', '0090016200_28022023013197', '0090016200_28022023013197']
Stack 11 with items: ['0090016200_28022023013197', '0090016200_28022023013197', '0090016200_28022023013197']
Stack 12 with items: ['0090016200_28022023013197', '0090016200_28022023003719', '0090016200_28022023013197']
Stack 13 with items: ['0090016200_28022023003719', '0090016200_28022023003719', '0090016200_28022023003719']
Stack 14 with items: ['0090016200_28022023003719', '0090016200_28022023003719', '0090016200_28022023003719']
Stack 15 with items: ['0090016200_28022023003719', '0090016200_28022023000638', '0090016200_28022023003719']
Heuristic packed all stacks
