dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098421803
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023010541', '0090017000_28022023010541', '0090017000_28022023010541']
Stack 1 with items: ['0090017000_28022023010541', '0090017000_28022023010541', '0090017000_28022023010541']
Stack 2 with items: ['0090017000_28022023004580', '0090017000_28022023003499', '0090017000_28022023003499']
Stack 3 with items: ['0090017000_28022023003499', '0090017000_28022023003499', '0090017000_28022023003499']
Stack 4 with items: ['0090017000_28022023003499', '0090017000_28022023003499', '0090017000_28022023003499']
Stack 5 with items: ['0090017000_28022023003499', '0090017000_28022023003499', '0090017000_28022023003499']
Stack 6 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 7 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 8 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 9 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 10 with items: ['0090017000_28022023002899', '0090017000_28022023002899', '0090017000_28022023002899']
Stack 11 with items: ['0090017000_28022023001973', '0090017000_28022023001973', '0090017000_28022023001973']
Stack 12 with items: ['0090017000_28022023001973', '0090017000_28022023001973', '0090017000_28022023001973']
Stack 13 with items: ['0090017000_28022023001973', '0090017000_28022023001973', '0090017000_28022023001973']
Stack 14 with items: ['0090017000_28022023001973', '0090017000_28022023000199', '0090017000_28022023001973']
Stack 15 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Stack 16 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Stack 17 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Stack 18 with items: ['0090017000_28022023000199', '0090017000_28022023000199', '0090017000_28022023000199']
Stack 19 with items: ['0090017000_28022023000199', '0090017000_28022023000199']
Heuristic packed all stacks
