dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P198051311
Min2DVol: 29.294025000000016 [m2]
Stack 0 with items: ['0090017100_14062023002544', '0090017100_14062023000618']
Stack 1 with items: ['0090017100_14062023029515', '0090017100_14062023021526', '0090017100_14062023026724', '0090017100_14062023008452']
Stack 2 with items: ['0090017100_14062023003525', '0090017100_14062023005888', '0090017100_14062023010909', '0090017100_14062023018005']
Stack 3 with items: ['0090017100_14062023020354', '0090017100_14062023013454', '0090017100_14062023020354']
Stack 4 with items: ['0090017100_14062023011335', '0090017100_14062023004928', '0090017100_14062023004928']
Stack 5 with items: ['0090017100_14062023004928', '0090017100_14062023007002', '0090017100_14062023007002']
Stack 6 with items: ['0090017100_14062023012451', '0090017100_14062023012451', '0090017100_14062023012451']
Stack 7 with items: ['0090017100_14062023011335', '0090017100_14062023013454', '0090017100_14062023013454']
Stack 8 with items: ['0090017100_14062023011335', '0090017100_14062023020354', '0090017100_14062023020354']
Stack 9 with items: ['0090017100_14062023004928', '0090017100_14062023013454', '0090017100_14062023013454']
Stack 10 with items: ['0090017100_14062023007002', '0090017100_14062023007002', '0090017100_14062023007002']
Stack 11 with items: ['0090017100_14062023007002', '0090017100_14062023007002', '0090017100_14062023007002']
Stack 12 with items: ['0090017100_14062023011223', '0090017100_14062023007002', '0090017100_14062023012451']
Stack 13 with items: ['0090017100_14062023004928', '0090017100_14062023004928', '0090017100_14062023004928']
Stack 14 with items: ['0090017100_14062023013454', '0090017100_14062023013454', '0090017100_14062023013454']
Stack 15 with items: ['0090017100_14062023004928', '0090017100_14062023004928', '0090017100_14062023007002']
Heuristic packed all stacks
