dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191167101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 1 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 2 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 3 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 4 with items: ['0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222', '0090016900_14062023042222']
Stack 5 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 6 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 7 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 8 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 9 with items: ['0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275', '0090016900_14062023039275']
Stack 10 with items: ['0090016900_14062023039275', '0090016900_14062023037940', '0090016900_14062023037940', '0090016900_14062023037940']
Stack 11 with items: ['0090016900_14062023037940', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023037940']
Stack 12 with items: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 13 with items: ['0090016900_14062023036090', '0090016900_14062023016871', '0090016900_14062023016871', '0090016900_14062023036090']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090', '0090016900_14062023036090']
Stack 13 missing: ['0090016900_14062023036090', '0090016900_14062023016871', '0090016900_14062023016871', '0090016900_14062023036090']
