dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098386101
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090038300_28022023025866', '0090038300_28022023016526', '0090038300_28022023016526']
Stack 1 with items: ['0090038300_28022023006893', '0090038300_28022023006893', '0090038300_28022023025866']
Stack 2 with items: ['0090038300_28022023025866', '0090038300_28022023012414', '0090038300_28022023025866']
Stack 3 with items: ['0090038300_28022023003980', '0090038300_28022023006893', '0090038300_28022023006893']
Stack 4 with items: ['0090038300_28022023025866', '0090038300_28022023025866', '0090038300_28022023025866']
Stack 5 with items: ['0090038300_28022023006893', '0090038300_28022023006893', '0090038300_28022023006893']
Stack 6 with items: ['0090038300_28022023028709', '0090038300_28022023028709', '0090038300_28022023028709']
Stack 7 with items: ['0090038300_28022023028709', '0090038300_28022023028709', '0090038300_28022023028709']
Stack 8 with items: ['0090038300_28022023028709', '0090038300_28022023028709', '0090038300_28022023028709']
Stack 9 with items: ['0090038300_28022023028709', '0090038300_28022023026792', '0090038300_28022023028709']
Stack 10 with items: ['0090038300_28022023026792', '0090038300_28022023026792', '0090038300_28022023026792']
Stack 11 with items: ['0090038300_28022023026792', '0090038300_28022023022436', '0090038300_28022023026792']
Stack 12 with items: ['0090038300_28022023022436', '0090038300_28022023022436', '0090038300_28022023022436']
Stack 13 with items: ['0090038300_28022023022436', '0090038300_28022023018311', '0090038300_28022023022436']
Stack 14 with items: ['0090038300_28022023018311', '0090038300_28022023018311', '0090038300_28022023018311']
Stack 15 with items: ['0090038300_28022023018311', '0090038300_28022023018311', '0090038300_28022023018311']
Stack 16 with items: ['0090038300_28022023018311', '0090038300_28022023018311', '0090038300_28022023018311']
Stack 17 with items: ['0090038300_28022023018311', '0090038300_28022023009578', '0090038300_28022023018311']
Heuristic packed all stacks
