dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023027993', '0090017100_27022023027993', '0090017100_27022023027993']
Stack 1 with items: ['0090017100_27022023027993', '0090017100_27022023027993', '0090017100_27022023027993']
Stack 2 with items: ['0090017100_27022023027993', '0090017100_27022023026153', '0090017100_27022023020295']
Stack 3 with items: ['0090017100_27022023020295', '0090017100_27022023014737', '0090017100_27022023010378']
Stack 4 with items: ['0090017100_27022023010378', '0090017100_27022023010378', '0090017100_27022023010378']
Stack 5 with items: ['0090017100_27022023010378', '0090017100_27022023010378', '0090017100_27022023010378']
Stack 6 with items: ['0090017100_27022023010378', '0090017100_27022023006086', '0090017100_27022023006086']
Stack 7 with items: ['0090017100_27022023006086', '0090017100_27022023006086', '0090017100_27022023006086']
Stack 8 with items: ['0090017100_27022023006086', '0090017100_27022023006086', '0090017100_27022023006086']
Stack 9 with items: ['0090017100_27022023006086', '0090017100_27022023005727', '0090017100_27022023006086']
Stack 10 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 11 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 12 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 13 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 14 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 15 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 16 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 17 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 18 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 19 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 20 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 21 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 22 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 23 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 24 with items: ['0090017100_27022023003043', '0090017100_27022023003043', '0090017100_27022023003043']
Stack 25 with items: ['0090017100_27022023003043', '0090017100_27022023003043']
Heuristic packed all stacks
