dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081300601
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 1 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 2 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 3 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 4 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 5 with items: ['0091017300_28022023023839', '0091017300_28022023023839']
Stack 6 with items: ['0091017300_28022023021357', '0091017300_28022023021357']
Stack 7 with items: ['0091017300_28022023021357', '0091017300_28022023021357']
Stack 8 with items: ['0091017300_28022023021357', '0091017300_28022023021357']
Stack 9 with items: ['0091017300_28022023019522', '0091017300_28022023019522']
Stack 10 with items: ['0091017300_28022023019522', '0091017300_28022023019522']
Stack 11 with items: ['0091017300_28022023019522', '0091017300_28022023019522']
Stack 12 with items: ['0091017300_28022023019522', '0091017300_28022023019522']
Stack 13 with items: ['0091017300_28022023019522', '0091017300_28022023019522']
Stack 14 with items: ['0091017300_28022023019522', '0091017300_28022023019522']
Stack 15 with items: ['0091017300_28022023011573', '0091017300_28022023011573']
Stack 16 with items: ['0091017300_28022023011573', '0091017300_28022023001717']
Stack 17 with items: ['0091017300_28022023001717', '0091017300_28022023001717']
Stack 18 with items: ['0091017300_28022023001717', '0091017300_28022023001717']
Stack 19 with items: ['0091017300_28022023001717', '0091017300_28022023001717']
Heuristic packed all stacks
