dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P333721301
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090018000_26102022002847', '0090018000_26102022002847']
Stack 1 with items: ['0090018000_26102022002847', '0090018000_26102022002847']
Stack 2 with items: ['0090018000_26102022002847', '0090018000_26102022002847']
Stack 3 with items: ['0090018000_26102022002847', '0090018000_26102022002847']
Stack 4 with items: ['0090018000_26102022002304', '0090018000_26102022002304']
Stack 5 with items: ['0090018000_26102022002304', '0090018000_26102022002304']
Stack 6 with items: ['0090018000_26102022001717', '0090018000_26102022001717']
Stack 7 with items: ['0090018000_26102022001717', '0090018000_26102022001717']
Stack 8 with items: ['0090018000_26102022001717', '0090018000_26102022001717']
Stack 9 with items: ['0090018000_26102022001717', '0090018000_26102022001717']
Stack 10 with items: ['0090018000_26102022000696', '0090018000_26102022000696']
Stack 11 with items: ['0090018000_26102022000696', '0090018000_26102022000696']
Stack 12 with items: ['0090018000_26102022000582', '0090018000_26102022000001']
Stack 13 with items: ['0090018000_26102022000001', '0090018000_26102022000001']
Heuristic packed all stacks
