dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P094066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023030176', '0090016900_28022023030176']
Stack 1 with items: ['0090016900_28022023026441', '0090016900_28022023026441']
Stack 2 with items: ['0090016900_28022023026441', '0090016900_28022023026441']
Stack 3 with items: ['0090016900_28022023026441', '0090016900_28022023026441']
Stack 4 with items: ['0090016900_28022023026441', '0090016900_28022023026441']
Stack 5 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 6 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 7 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 8 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 9 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 10 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 11 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 12 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 13 with items: ['0090016900_28022023025150', '0090016900_28022023025150']
Stack 14 with items: ['0090016900_28022023015913', '0090016900_28022023015913']
Stack 15 with items: ['0090016900_28022023015913', '0090016900_28022023015913']
Heuristic packed all stacks
