dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108542205
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017300_28022023019841', '0091017300_28022023019841', '0091017300_28022023019841']
Stack 1 with items: ['0091017300_28022023019841', '0091017300_28022023019775', '0091017300_28022023019775']
Stack 2 with items: ['0091017300_28022023017824', '0091017300_28022023017824', '0091017300_28022023017824']
Stack 3 with items: ['0091017300_28022023017749', '0091017300_28022023015255', '0091017300_28022023017749']
Stack 4 with items: ['0091017300_28022023013196', '0091017300_28022023013165', '0091017300_28022023013196']
Stack 5 with items: ['0091017300_28022023013165', '0091017300_28022023012845', '0091017300_28022023013165']
Stack 6 with items: ['0091017300_28022023012477', '0091017300_28022023008973', '0091017300_28022023012477']
Stack 7 with items: ['0091017300_28022023008973', '0091017300_28022023007889', '0091017300_28022023008973']
Stack 8 with items: ['0091017300_28022023007889', '0091017300_28022023003906', '0091017300_28022023003906']
Stack 9 with items: ['0091017300_28022023000627']
Stack 10 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 11 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 12 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 13 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 14 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 15 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 16 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 17 with items: ['0091017300_28022023001903', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 18 with items: ['0091017300_28022023022759', '0091017300_28022023022759', '0091017300_28022023022759']
Stack 19 with items: ['0091017300_28022023010278', '0091017300_28022023022759', '0091017300_28022023022759']
Heuristic packed all stacks
