dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073385105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_28022023026268', '0090038300_28022023026268', '0090038300_28022023026268']
Stack 1 with items: ['0090038300_28022023002136', '0090038300_28022023002136', '0090038300_28022023002136']
Stack 2 with items: ['0090038300_28022023028703', '0090038300_28022023022082', '0090038300_28022023028703']
Stack 3 with items: ['0090038300_28022023022082', '0090038300_28022023022082', '0090038300_28022023022082']
Stack 4 with items: ['0090038300_28022023022082', '0090038300_28022023022082', '0090038300_28022023022082']
Stack 5 with items: ['0090038300_28022023022082', '0090038300_28022023022082', '0090038300_28022023022082']
Stack 6 with items: ['0090038300_28022023022082', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 7 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 8 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 9 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 10 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 11 with items: ['0090038300_28022023021518', '0090038300_28022023021518', '0090038300_28022023021518']
Stack 12 with items: ['0090038300_28022023021518', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 13 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 14 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 15 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 16 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 17 with items: ['0090038300_28022023016583', '0090038300_28022023016583', '0090038300_28022023016583']
Stack 18 with items: ['0090038300_28022023016583', '0090038300_28022023014745', '0090038300_28022023016583']
Stack 19 with items: ['0090038300_28022023014745', '0090038300_28022023014431', '0090038300_28022023014431']
Stack 20 with items: ['0090038300_28022023014431', '0090038300_28022023014431', '0090038300_28022023014431']
Stack 21 with items: ['0090038300_28022023014431', '0090038300_28022023014431', '0090038300_28022023014431']
Stack 22 with items: ['0090038300_28022023014431', '0090038300_28022023006469', '0090038300_28022023014431']
Stack 23 with items: ['0090038300_28022023005843', '0090038300_28022023005843', '0090038300_28022023005843']
Heuristic packed all stacks
