dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P114400109
Min2DVol: 27.98418599999999 [m2]
Stack 0 with items: ['0090016800_28022023021045', '0090016800_28022023021045', '0090016800_28022023021045']
Stack 1 with items: ['0090016800_28022023019625', '0090016800_28022023019390', '0090016800_28022023019390']
Stack 2 with items: ['0090016800_28022023019390', '0090016800_28022023019390', '0090016800_28022023019390']
Stack 3 with items: ['0090016800_28022023019390', '0090016800_28022023019390', '0090016800_28022023019390']
Stack 4 with items: ['0090016800_28022023019390', '0090016800_28022023019390', '0090016800_28022023019390']
Stack 5 with items: ['0090016800_28022023019390', '0090016800_28022023019390', '0090016800_28022023019390']
Stack 6 with items: ['0090016800_28022023019390', '0090016800_28022023019390', '0090016800_28022023019390']
Stack 7 with items: ['0090016800_28022023019390', '0090016800_28022023013610', '0090016800_28022023013610']
Stack 8 with items: ['0090016800_28022023013610', '0090016800_28022023009824', '0090016800_28022023009824']
Stack 9 with items: ['0090016800_28022023007348', '0090016800_28022023006195', '0090016800_28022023006195']
Stack 10 with items: ['0090016800_28022023006195', '0090016800_28022023006195', '0090016800_28022023006195']
Stack 11 with items: ['0090016800_28022023006195', '0090016800_28022023006195', '0090016800_28022023006195']
Stack 12 with items: ['0090016800_28022023006195', '0090016800_28022023006195', '0090016800_28022023006195']
Stack 13 with items: ['0090016800_28022023006195', '0090016800_28022023006195', '0090016800_28022023006195']
Stack 14 with items: ['0090016800_28022023006195', '0090016800_28022023006195', '0090016800_28022023006195']
Stack 15 with items: ['0090016800_28022023006195', '0090016800_28022023006139', '0090016800_28022023006139']
Stack 16 with items: ['0090016800_28022023006139', '0090016800_28022023006139', '0090016800_28022023006139']
Stack 17 with items: ['0090016800_28022023006139', '0090016800_28022023006139', '0090016800_28022023006139']
Stack 18 with items: ['0090016800_28022023006139', '0090016800_28022023006139', '0090016800_28022023006139']
Stack 19 with items: ['0090016800_28022023006139', '0090016800_28022023006139', '0090016800_28022023006139']
Stack 20 with items: ['0090016800_28022023006139', '0090016800_28022023006139', '0090016800_28022023006139']
Stack 21 with items: ['0090016800_28022023006139', '0090016800_28022023003169', '0090016800_28022023003169']
Stack 22 with items: ['0090016800_28022023010948']
Heuristic packed all stacks
