dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023043073', '0090016900_14062023043073', '0090016900_14062023043073', '0090016900_14062023043073']
Stack 1 with items: ['0090016900_14062023043073', '0090016900_14062023043073', '0090016900_14062023043073', '0090016900_14062023043073']
Stack 2 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 3 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 4 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 5 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 6 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 7 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 8 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 9 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 10 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 11 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 12 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 13 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 14 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 15 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 16 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 17 with items: ['0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593', '0090016900_14062023040593']
Stack 18 with items: ['0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579']
Stack 19 with items: ['0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579', '0090016900_14062023000579']
Stack 20 with items: ['0090016900_14062023043703', '0090016900_14062023043703', '0090016900_14062023043703']
Heuristic packed all stacks
