dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P341501203
Min2DVol: 31.23611999999999 [m2]
Stack 0 with items: ['0091017200_26102022014635', '0091017200_26102022014635']
Stack 1 with items: ['0091017200_26102022000906', '0091017200_26102022000906']
Stack 2 with items: ['0091017200_26102022016312', '0091017200_26102022016277', '0091017200_26102022016277']
Stack 3 with items: ['0091017200_26102022016277', '0091017200_26102022016277', '0091017200_26102022016277']
Stack 4 with items: ['0091017200_26102022016277', '0091017200_26102022016277', '0091017200_26102022016277']
Stack 5 with items: ['0091017200_26102022016277', '0091017200_26102022016277', '0091017200_26102022016277']
Stack 6 with items: ['0091017200_26102022016277', '0091017200_26102022016277', '0091017200_26102022016277']
Stack 7 with items: ['0091017200_26102022016277', '0091017200_26102022015052', '0091017200_26102022009363']
Stack 8 with items: ['0091017200_26102022009363', '0091017200_26102022009363', '0091017200_26102022009363']
Stack 9 with items: ['0091017200_26102022009363', '0091017200_26102022009363', '0091017200_26102022009363']
Stack 10 with items: ['0091017200_26102022009363', '0091017200_26102022007897', '0091017200_26102022007897']
Stack 11 with items: ['0091017200_26102022007897', '0091017200_26102022007897', '0091017200_26102022007897']
Stack 12 with items: ['0091017200_26102022007897', '0091017200_26102022002113', '0091017200_26102022002113']
Stack 13 with items: ['0091017200_26102022002113', '0091017200_26102022002113', '0091017200_26102022002113']
Stack 14 with items: ['0091017200_26102022002113', '0091017200_26102022001752', '0091017200_26102022001752']
Stack 15 with items: ['0091017200_26102022001752', '0091017200_26102022001752', '0091017200_26102022001752']
Stack 16 with items: ['0091017200_26102022001752', '0091017200_26102022001752', '0091017200_26102022001752']
Stack 17 with items: ['0091017200_26102022012113', '0091017200_26102022012113', '0091017200_26102022012113']
Stack 18 with items: ['0091017200_26102022015701', '0091017200_26102022015701', '0091017200_26102022015701']
Stack 19 with items: ['0091017200_26102022015701', '0091017200_26102022013153', '0091017200_26102022015701']
Stack 20 with items: ['0091017200_26102022015701', '0091017200_26102022015701', '0091017200_26102022015701']
Stack 21 with items: ['0091017200_26102022012113', '0091017200_26102022015701', '0091017200_26102022015701']
Stack 22 with items: ['0091017200_26102022013153', '0091017200_26102022013153', '0091017200_26102022013153']
Stack 23 with items: ['0091017200_26102022008497', '0091017200_26102022008497', '0091017200_26102022008497']
Stack 24 with items: ['0091017200_26102022008497', '0091017200_26102022008497', '0091017200_26102022008497']
Stack 25 with items: ['0091017200_26102022008497', '0091017200_26102022008497', '0091017200_26102022008497']
Heuristic packed all stacks
