dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196404201
Min2DVol: 36.017463 [m2]
Stack 0 with items: ['0090016800_08062023042987', '0090016800_08062023042987', '0090016800_08062023042987']
Stack 1 with items: ['0090016800_08062023042987', '0090016800_08062023036833', '0090016800_08062023042987']
Stack 2 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 3 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 4 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 5 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 6 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 7 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 8 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 9 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 10 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 11 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 12 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 13 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 14 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 15 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 16 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 17 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 18 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 19 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 20 with items: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 21 with items: ['0090016800_08062023036833', '0090016800_08062023029431', '0090016800_08062023025443']
Stack 22 with items: ['0090016800_08062023025443', '0090016800_08062023019985', '0090016800_08062023019985']
Stack 23 with items: ['0090016800_08062023019985', '0090016800_08062023019985', '0090016800_08062023019985']
Stack 24 with items: ['0090016800_08062023019985', '0090016800_08062023019985', '0090016800_08062023019985']
Stack 25 with items: ['0090016800_08062023019985', '0090016800_08062023019985', '0090016800_08062023019985']
Stack 26 with items: ['0090016800_08062023019985', '0090016800_08062023018235', '0090016800_08062023018235']
Stack 27 with items: ['0090016800_08062023018235', '0090016800_08062023017902', '0090016800_08062023012714']
Stack 28 with items: ['0090016800_08062023012714', '0090016800_08062023012714', '0090016800_08062023012714']
Stack 29 with items: ['0090016800_08062023030305', '0090016800_08062023030305']
Stacks not packed:
Stack 20 missing: ['0090016800_08062023036833', '0090016800_08062023036833', '0090016800_08062023036833']
Stack 21 missing: ['0090016800_08062023036833', '0090016800_08062023029431', '0090016800_08062023025443']
Stack 22 missing: ['0090016800_08062023025443', '0090016800_08062023019985', '0090016800_08062023019985']
Stack 28 missing: ['0090016800_08062023012714', '0090016800_08062023012714', '0090016800_08062023012714']
