dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P104038503
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090016200_28022023017585', '0090016200_28022023014119', '0090016200_28022023017585']
Stack 1 with items: ['0090016200_28022023014119', '0090016200_28022023014119', '0090016200_28022023014119']
Stack 2 with items: ['0090016200_28022023003541', '0090016200_28022023003541', '0090016200_28022023003541']
Stack 3 with items: ['0090016200_28022023003541', '0090016200_28022023003541', '0090016200_28022023003541']
Stack 4 with items: ['0090016200_28022023003541', '0090016200_28022023003541', '0090016200_28022023003541']
Stack 5 with items: ['0090016200_28022023003541', '0090016200_28022023003541', '0090016200_28022023003541']
Stack 6 with items: ['0090016200_28022023003541', '0090016200_28022023003541']
Stack 7 with items: ['0090016200_28022023005689', '0090016200_28022023005689']
Stack 8 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Stack 9 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Stack 10 with items: ['0090016200_28022023013058', '0090016200_28022023013058']
Stack 11 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Stack 12 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Stack 13 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Stack 14 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Stack 15 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Stack 16 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Stack 17 with items: ['0090016200_28022023027834', '0090016200_28022023027834']
Heuristic packed all stacks
