dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P252043501
Min2DVol: 34.02367500000002 [m2]
Stack 0 with items: ['0090019100_03072022005923', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 1 with items: ['0090019100_03072022005923', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 2 with items: ['0090019100_03072022004841', '0090019100_03072022004841', '0090019100_03072022005923']
Stack 3 with items: ['0090019100_03072022005923', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 4 with items: ['0090019100_03072022002290', '0090019100_03072022002290', '0090019100_03072022002290']
Stack 5 with items: ['0090019100_03072022005923', '0090019100_03072022000203', '0090019100_03072022005923']
Stack 6 with items: ['0090019100_03072022002290', '0090019100_03072022005923', '0090019100_03072022005923']
Stack 7 with items: ['0090019100_03072022000203', '0090019100_03072022000203', '0090019100_03072022000203']
Stack 8 with items: ['0090019100_03072022004841', '0090019100_03072022004841', '0090019100_03072022005923']
Stack 9 with items: ['0090019100_03072022005923']
Stack 10 with items: ['0090019100_03072022007260', '0090019100_03072022006367', '0090019100_03072022006632', '0090019100_03072022003028']
Stack 11 with items: ['0090019100_03072022006632', '0090019100_03072022003896', '0090019100_03072022002009']
Stack 12 with items: ['0090019100_03072022003195', '0090019100_03072022003195']
Stack 13 with items: ['0090019100_03072022003195', '0090019100_03072022003195']
Stack 14 with items: ['0090019100_03072022003195', '0090019100_03072022003195']
Stack 15 with items: ['0090019100_03072022002298', '0090019100_03072022002234']
Stack 16 with items: ['0090019100_03072022002234', '0090019100_03072022002213']
Stack 17 with items: ['0090019100_03072022002213', '0090019100_03072022001516']
Stack 18 with items: ['0090019100_03072022001219', '0090019100_03072022001219']
Stack 19 with items: ['0090019100_03072022001219', '0090019100_03072022001219']
Stack 20 with items: ['0090019100_03072022001219', '0090019100_03072022001219']
Stack 21 with items: ['0090019100_03072022000908']
Stack 22 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 23 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 24 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 25 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 26 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 27 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 28 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 29 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 30 with items: ['0090019100_03072022007059', '0090019100_03072022004289']
Stack 31 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 32 with items: ['0090019100_03072022004289', '0090019100_03072022004289']
Stack 33 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 34 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 35 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 36 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 37 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 38 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 39 with items: ['0090019100_03072022007059', '0090019100_03072022007059']
Stacks not packed:
Stack 24 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 25 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 26 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 27 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 28 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 29 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 30 missing: ['0090019100_03072022007059', '0090019100_03072022004289']
Stack 31 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 32 missing: ['0090019100_03072022004289', '0090019100_03072022004289']
Stack 33 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 34 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 35 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 36 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 37 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 38 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
Stack 39 missing: ['0090019100_03072022007059', '0090019100_03072022007059']
