dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P343406109
Min2DVol: 31.815999999999995 [m2]
Stack 0 with items: ['0090016800_26102022007951', '0090016800_26102022001862']
Stack 1 with items: ['0090016800_26102022008371', '0090016800_26102022010960']
Stack 2 with items: ['0090016800_26102022013420', '0090016800_26102022013420', '0090016800_26102022013420']
Stack 3 with items: ['0090016800_26102022013420', '0090016800_26102022011026', '0090016800_26102022007801']
Stack 4 with items: ['0090016800_26102022007801', '0090016800_26102022007801', '0090016800_26102022007801']
Stack 5 with items: ['0090016800_26102022007801', '0090016800_26102022005643', '0090016800_26102022007801']
Stack 6 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 7 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 8 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 9 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 10 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 11 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 12 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 13 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 14 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 15 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 16 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 17 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 18 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 19 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 20 with items: ['0090016800_26102022005643', '0090016800_26102022005643', '0090016800_26102022005643']
Stack 21 with items: ['0090016800_26102022005643', '0090016800_26102022003877', '0090016800_26102022003471']
Heuristic packed all stacks
