dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P082224101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 1 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 2 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 3 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 4 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 5 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 6 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 7 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 8 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 9 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 10 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 11 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 12 with items: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 13 with items: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 14 with items: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 15 with items: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 16 with items: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 17 with items: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 18 with items: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 19 with items: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 20 with items: ['0090017100_27022023019019', '0090017100_27022023012639']
Stack 21 with items: ['0090017100_27022023012639']
Stacks not packed:
Stack 10 missing: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 11 missing: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 12 missing: ['0090017100_27022023025818', '0090017100_27022023025818']
Stack 13 missing: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 14 missing: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 15 missing: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 16 missing: ['0090017100_27022023022603', '0090017100_27022023022603']
Stack 17 missing: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 18 missing: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 19 missing: ['0090017100_27022023019019', '0090017100_27022023019019']
Stack 20 missing: ['0090017100_27022023019019', '0090017100_27022023012639']
