dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P321501803
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_26102022003835', '0091017700_26102022003835', '0091017700_26102022003835']
Stack 1 with items: ['0091017700_26102022003835', '0091017700_26102022003835', '0091017700_26102022003835']
Stack 2 with items: ['0091017700_26102022003835', '0091017700_26102022003835', '0091017700_26102022003835']
Stack 3 with items: ['0091017700_26102022003835', '0091017700_26102022002963', '0091017700_26102022003835']
Stack 4 with items: ['0091017700_26102022002963', '0091017700_26102022002963', '0091017700_26102022002963']
Stack 5 with items: ['0091017700_26102022002963', '0091017700_26102022002963', '0091017700_26102022002963']
Stack 6 with items: ['0091017700_26102022002963', '0091017700_26102022002963', '0091017700_26102022002963']
Stack 7 with items: ['0091017700_26102022002963', '0091017700_26102022002948', '0091017700_26102022002948']
Stack 8 with items: ['0091017700_26102022002236', '0091017700_26102022002236', '0091017700_26102022002236']
Stack 9 with items: ['0091017700_26102022002236', '0091017700_26102022002236', '0091017700_26102022002236']
Stack 10 with items: ['0091017700_26102022002236', '0091017700_26102022002236', '0091017700_26102022002236']
Stack 11 with items: ['0091017700_26102022002236', '0091017700_26102022002236', '0091017700_26102022002236']
Stack 12 with items: ['0091017700_26102022002236', '0091017700_26102022002236', '0091017700_26102022002236']
Stack 13 with items: ['0091017700_26102022002236', '0091017700_26102022002236', '0091017700_26102022002236']
Stack 14 with items: ['0091017700_26102022002236', '0091017700_26102022002236', '0091017700_26102022002236']
Stack 15 with items: ['0091017700_26102022002236', '0091017700_26102022001737', '0091017700_26102022001737']
Stack 16 with items: ['0091017700_26102022001737', '0091017700_26102022001687', '0091017700_26102022001737']
Stack 17 with items: ['0091017700_26102022001687', '0091017700_26102022001687', '0091017700_26102022001687']
Stack 18 with items: ['0091017700_26102022001687', '0091017700_26102022001687', '0091017700_26102022001687']
Stack 19 with items: ['0091017700_26102022001687', '0091017700_26102022001687', '0091017700_26102022001687']
Stack 20 with items: ['0091017700_26102022001687', '0091017700_26102022001687', '0091017700_26102022001687']
Stack 21 with items: ['0091017700_26102022001687', '0091017700_26102022001687', '0091017700_26102022001687']
Stack 22 with items: ['0091017700_26102022001687', '0091017700_26102022001687', '0091017700_26102022001687']
Stack 23 with items: ['0091017700_26102022001687', '0091017700_26102022001687', '0091017700_26102022001687']
Stack 24 with items: ['0091017700_26102022001295', '0091017700_26102022001295', '0091017700_26102022001295']
Stack 25 with items: ['0091017700_26102022001295', '0091017700_26102022001295', '0091017700_26102022001295']
Stack 26 with items: ['0091017700_26102022003237', '0091017700_26102022003291']
Stacks not packed:
Stack 23 missing: ['0091017700_26102022001687', '0091017700_26102022001687', '0091017700_26102022001687']
