dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P188422503
Min2DVol: 30.411200000000015 [m2]
Stack 0 with items: ['0090017000_08062023042091', '0090017000_08062023041701', '0090017000_08062023040882']
Stack 1 with items: ['0090017000_08062023038907', '0090017000_08062023036805', '0090017000_08062023038907']
Stack 2 with items: ['0090017000_08062023036805', '0090017000_08062023030422', '0090017000_08062023030422']
Stack 3 with items: ['0090017000_08062023029674', '0090017000_08062023029674', '0090017000_08062023029674']
Stack 4 with items: ['0090017000_08062023029674', '0090017000_08062023029674', '0090017000_08062023029674']
Stack 5 with items: ['0090017000_08062023028518', '0090017000_08062023028518', '0090017000_08062023028518']
Stack 6 with items: ['0090017000_08062023028518', '0090017000_08062023028019', '0090017000_08062023028019']
Stack 7 with items: ['0090017000_08062023028019', '0090017000_08062023028019', '0090017000_08062023028019']
Stack 8 with items: ['0090017000_08062023028019', '0090017000_08062023024912', '0090017000_08062023028019']
Stack 9 with items: ['0090017000_08062023024912', '0090017000_08062023019102', '0090017000_08062023024912']
Stack 10 with items: ['0090017000_08062023019828', '0090017000_08062023019828', '0090017000_08062023019828']
Stack 11 with items: ['0090017000_08062023019828', '0090017000_08062023019828', '0090017000_08062023019828']
Stack 12 with items: ['0090017000_08062023019828', '0090017000_08062023002191', '0090017000_08062023019828']
Stack 13 with items: ['0090017000_08062023019102', '0090017000_08062023018353', '0090017000_08062023014291']
Stack 14 with items: ['0090017000_08062023013443', '0090017000_08062023013443', '0090017000_08062023013443']
Stack 15 with items: ['0090017000_08062023012710', '0090017000_08062023012649', '0090017000_08062023012710']
Stack 16 with items: ['0090017000_08062023011848', '0090017000_08062023010320', '0090017000_08062023010320']
Stack 17 with items: ['0090017000_08062023008827', '0090017000_08062023008827', '0090017000_08062023008827']
Stack 18 with items: ['0090017000_08062023008827', '0090017000_08062023008827', '0090017000_08062023008827']
Stack 19 with items: ['0090017000_08062023008827', '0090017000_08062023008827', '0090017000_08062023008827']
Stack 20 with items: ['0090017000_08062023005477', '0090017000_08062023005477', '0090017000_08062023005477']
Stack 21 with items: ['0090017000_08062023005477', '0090017000_08062023004162', '0090017000_08062023005477']
Stack 22 with items: ['0090017000_08062023003225', '0090017000_08062023003225', '0090017000_08062023003225']
Stack 23 with items: ['0090017000_08062023003225', '0090017000_08062023003225', '0090017000_08062023003225']
Stack 24 with items: ['0090017000_08062023035198', '0090017000_08062023035198', '0090017000_08062023035198']
Stack 25 with items: ['0090017000_08062023035198', '0090017000_08062023027395', '0090017000_08062023014695']
Stack 26 with items: ['0090017000_08062023012349', '0090017000_08062023008777', '0090017000_08062023008777']
Stack 27 with items: ['0090017000_08062023008777', '0090017000_08062023008614', '0090017000_08062023008614']
Stack 28 with items: ['0090017000_08062023038966', '0090017000_08062023038966', '0090017000_08062023038966']
Stack 29 with items: ['0090017000_08062023036475', '0090017000_08062023008829', '0090017000_08062023036475']
Stacks not packed:
Stack 7 missing: ['0090017000_08062023028019', '0090017000_08062023028019', '0090017000_08062023028019']
Stack 17 missing: ['0090017000_08062023008827', '0090017000_08062023008827', '0090017000_08062023008827']
Stack 18 missing: ['0090017000_08062023008827', '0090017000_08062023008827', '0090017000_08062023008827']
Stack 19 missing: ['0090017000_08062023008827', '0090017000_08062023008827', '0090017000_08062023008827']
Stack 20 missing: ['0090017000_08062023005477', '0090017000_08062023005477', '0090017000_08062023005477']
Stack 21 missing: ['0090017000_08062023005477', '0090017000_08062023004162', '0090017000_08062023005477']
Stack 22 missing: ['0090017000_08062023003225', '0090017000_08062023003225', '0090017000_08062023003225']
Stack 23 missing: ['0090017000_08062023003225', '0090017000_08062023003225', '0090017000_08062023003225']
Stack 24 missing: ['0090017000_08062023035198', '0090017000_08062023035198', '0090017000_08062023035198']
Stack 25 missing: ['0090017000_08062023035198', '0090017000_08062023027395', '0090017000_08062023014695']
Stack 26 missing: ['0090017000_08062023012349', '0090017000_08062023008777', '0090017000_08062023008777']
Stack 27 missing: ['0090017000_08062023008777', '0090017000_08062023008614', '0090017000_08062023008614']
Stack 28 missing: ['0090017000_08062023038966', '0090017000_08062023038966', '0090017000_08062023038966']
Stack 29 missing: ['0090017000_08062023036475', '0090017000_08062023008829', '0090017000_08062023036475']
