dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P177052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023024737', '0090017100_14062023024737']
Stack 1 with items: ['0090017100_14062023024737', '0090017100_14062023024737']
Stack 2 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 3 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 4 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 5 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 6 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 7 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 8 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 9 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 10 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 11 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 12 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Stack 13 with items: ['0090017100_14062023012174', '0090017100_14062023012174']
Heuristic packed all stacks
