dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P188393103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 1 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 2 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 3 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 4 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 5 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 6 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 7 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 8 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 9 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 10 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 11 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 12 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 13 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 14 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 15 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 16 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Stack 17 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Heuristic packed all stacks
