dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P193055547
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 1 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 2 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 3 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 4 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 5 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 6 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 7 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 8 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 9 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Stack 10 with items: ['0090017100_03072022015902', '0090017100_03072022015902', '0090017100_03072022015902']
Heuristic packed all stacks
