dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P073070005
Min2DVol: 32.89806000000001 [m2]
Stack 0 with items: ['0090015100_28022023006482', '0090015100_28022023006482']
Stack 1 with items: ['0090015100_28022023006482', '0090015100_28022023006482']
Stack 2 with items: ['0090015100_28022023006482', '0090015100_28022023006482']
Stack 3 with items: ['0090015100_28022023000301', '0090015100_28022023006482']
Stack 4 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 5 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 6 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 7 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 8 with items: ['0090015100_28022023000301', '0090015100_28022023000301']
Stack 9 with items: ['0090015100_28022023004164', '0090015100_28022023004164']
Stack 10 with items: ['0090015100_28022023000569', '0090015100_28022023000569']
Stack 11 with items: ['0090015100_28022023004164', '0090015100_28022023004164']
Stack 12 with items: ['0090015100_28022023000569', '0090015100_28022023000569']
Stack 13 with items: ['0090015100_28022023004164', '0090015100_28022023004164']
Stack 14 with items: ['0090015100_28022023004164', '0090015100_28022023004164']
Stack 15 with items: ['0090015100_28022023004164', '0090015100_28022023004164']
Stack 16 with items: ['0090015100_28022023004164', '0090015100_28022023004164']
Stack 17 with items: ['0090015100_28022023001535', '0090015100_28022023001535', '0090015100_28022023005179', '0090015100_28022023005179']
Stacks not packed:
Stack 16 missing: ['0090015100_28022023004164', '0090015100_28022023004164']
