dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P200056405
Min2DVol: 36.26552699999999 [m2]
Stack 0 with items: ['0090017100_08062023024852', '0090017100_08062023017916', '0090017100_08062023022669', '0090017100_08062023024731', '0090017100_08062023010611']
Stack 1 with items: ['0090017100_08062023020222', '0090017100_08062023020222']
Stack 2 with items: ['0090017100_08062023020222', '0090017100_08062023016770']
Stack 3 with items: ['0090017100_08062023012804', '0090017100_08062023012594']
Stack 4 with items: ['0090017100_08062023003188', '0090017100_08062023003057']
Stack 5 with items: ['0090017100_08062023002309', '0090017100_08062023000328']
Stack 6 with items: ['0090017100_08062023026897', '0090017100_08062023017949']
Stack 7 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 8 with items: ['0090017100_08062023017949', '0090017100_08062023017949', '0090017100_08062023017949']
Stack 9 with items: ['0090017100_08062023004521', '0090017100_08062023017374', '0090017100_08062023017949']
Stack 10 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 11 with items: ['0090017100_08062023017374', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 12 with items: ['0090017100_08062023022911', '0090017100_08062023014310', '0090017100_08062023022911']
Stack 13 with items: ['0090017100_08062023022911', '0090017100_08062023004521', '0090017100_08062023022911']
Stack 14 with items: ['0090017100_08062023026897', '0090017100_08062023014310', '0090017100_08062023004521']
Stack 15 with items: ['0090017100_08062023017949', '0090017100_08062023014310', '0090017100_08062023017949']
Stack 16 with items: ['0090017100_08062023022911', '0090017100_08062023017949', '0090017100_08062023022911']
Stack 17 with items: ['0090017100_08062023017374', '0090017100_08062023017374', '0090017100_08062023017374']
Stack 18 with items: ['0090017100_08062023017374', '0090017100_08062023022911', '0090017100_08062023022911']
Stack 19 with items: ['0090017100_08062023026897', '0090017100_08062023026897', '0090017100_08062023026897']
Stack 20 with items: ['0090017100_08062023022911', '0090017100_08062023022911', '0090017100_08062023022911']
Stack 21 with items: ['0090017100_08062023025816', '0090017100_08062023015194', '0090017100_08062023025816']
Stack 22 with items: ['0090017100_08062023025816', '0090017100_08062023025816', '0090017100_08062023025816']
Stack 23 with items: ['0090017100_08062023026777', '0090017100_08062023025816', '0090017100_08062023026777']
Stack 24 with items: ['0090017100_08062023015194', '0090017100_08062023017095', '0090017100_08062023022963']
Stack 25 with items: ['0090017100_08062023012194', '0090017100_08062023010358', '0090017100_08062023022963']
Stack 26 with items: ['0090017100_08062023010358', '0090017100_08062023010358', '0090017100_08062023010358']
Stack 27 with items: ['0090017100_08062023017095', '0090017100_08062023007822', '0090017100_08062023017095']
Stack 28 with items: ['0090017100_08062023015194', '0090017100_08062023006715', '0090017100_08062023015194']
Stack 29 with items: ['0090017100_08062023015194', '0090017100_08062023015194', '0090017100_08062023015194']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023017949', '0090017100_08062023017949', '0090017100_08062023017949']
Stack 16 missing: ['0090017100_08062023022911', '0090017100_08062023017949', '0090017100_08062023022911']
Stack 18 missing: ['0090017100_08062023017374', '0090017100_08062023022911', '0090017100_08062023022911']
Stack 20 missing: ['0090017100_08062023022911', '0090017100_08062023022911', '0090017100_08062023022911']
