dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072064309
Min2DVol: 23.265000000000008 [m2]
Stack 0 with items: ['0090016900_27022023031067', '0090016900_27022023024333']
Stack 1 with items: ['0090016900_27022023024333', '0090016900_27022023024333']
Stack 2 with items: ['0090016900_27022023024333', '0090016900_27022023023065']
Stack 3 with items: ['0090016900_27022023023065', '0090016900_27022023023065']
Stack 4 with items: ['0090016900_27022023023065', '0090016900_27022023023065']
Stack 5 with items: ['0090016900_27022023014623', '0090016900_27022023011940']
Stack 6 with items: ['0090016900_27022023011940', '0090016900_27022023011940']
Stack 7 with items: ['0090016900_27022023011940', '0090016900_27022023006312']
Stack 8 with items: ['0090016900_27022023006312', '0090016900_27022023006312']
Stack 9 with items: ['0090016900_27022023006312', '0090016900_27022023006312']
Stack 10 with items: ['0090016900_27022023006312', '0090016900_27022023000279']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023024333', '0090016900_27022023024333']
Stack 5 missing: ['0090016900_27022023014623', '0090016900_27022023011940']
Stack 6 missing: ['0090016900_27022023011940', '0090016900_27022023011940']
Stack 7 missing: ['0090016900_27022023011940', '0090016900_27022023006312']
