dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P191630001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_14062023004424', '0091017700_14062023004424']
Stack 1 with items: ['0091017700_14062023004424', '0091017700_14062023004424']
Stack 2 with items: ['0091017700_14062023004424', '0091017700_14062023004424']
Stack 3 with items: ['0091017700_14062023004424', '0091017700_14062023004424']
Stack 4 with items: ['0091017700_14062023004424', '0091017700_14062023004217']
Stack 5 with items: ['0091017700_14062023003611', '0091017700_14062023003611']
Stack 6 with items: ['0091017700_14062023003524', '0091017700_14062023003375']
Stack 7 with items: ['0091017700_14062023003375', '0091017700_14062023003375']
Stack 8 with items: ['0091017700_14062023003375', '0091017700_14062023003375']
Stack 9 with items: ['0091017700_14062023003375', '0091017700_14062023003375']
Stack 10 with items: ['0091017700_14062023003375', '0091017700_14062023003375']
Stack 11 with items: ['0091017700_14062023003375', '0091017700_14062023003375']
Stack 12 with items: ['0091017700_14062023003375', '0091017700_14062023003375']
Stack 13 with items: ['0091017700_14062023002997', '0091017700_14062023002084']
Stack 14 with items: ['0091017700_14062023002084', '0091017700_14062023002084']
Stack 15 with items: ['0091017700_14062023000178', '0091017700_14062023000178']
Stack 16 with items: ['0091017700_14062023000178', '0091017700_14062023000178']
Stack 17 with items: ['0091017700_14062023000178', '0091017700_14062023000178']
Stack 18 with items: ['0091017700_14062023000178', '0091017700_14062023000178']
Stack 19 with items: ['0091017700_14062023000178']
Heuristic packed all stacks
