dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P179055905
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 1 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 2 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 3 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 4 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 5 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 6 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 7 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 8 with items: ['0090017100_14062023023106', '0090017100_14062023023106', '0090017100_14062023023106']
Stack 9 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 10 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 11 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 12 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 13 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 14 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Stack 15 with items: ['0090017100_14062023014501', '0090017100_14062023014501', '0090017100_14062023014501']
Heuristic packed all stacks
