dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P069621601
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0091017700_27022023006530']
Stack 1 with items: ['0091017700_27022023005476', '0091017700_27022023005476']
Stack 2 with items: ['0091017700_27022023005476', '0091017700_27022023004443']
Stack 3 with items: ['0091017700_27022023004443', '0091017700_27022023004443']
Stack 4 with items: ['0091017700_27022023004443', '0091017700_27022023004443']
Stack 5 with items: ['0091017700_27022023004443', '0091017700_27022023004443']
Stack 6 with items: ['0091017700_27022023004443', '0091017700_27022023004443']
Stack 7 with items: ['0091017700_27022023004443', '0091017700_27022023004443']
Stack 8 with items: ['0091017700_27022023004443', '0091017700_27022023004443']
Stack 9 with items: ['0091017700_27022023004443', '0091017700_27022023004443']
Stack 10 with items: ['0091017700_27022023004443', '0091017700_27022023004049']
Stack 11 with items: ['0091017700_27022023004049', '0091017700_27022023004049']
Stack 12 with items: ['0091017700_27022023004049', '0091017700_27022023004049']
Stack 13 with items: ['0091017700_27022023004049', '0091017700_27022023003994']
Stack 14 with items: ['0091017700_27022023003994', '0091017700_27022023002959']
Stack 15 with items: ['0091017700_27022023002959', '0091017700_27022023002959']
Stack 16 with items: ['0091017700_27022023002764', '0091017700_27022023002764']
Stack 17 with items: ['0091017700_27022023002764', '0091017700_27022023001847']
Stack 18 with items: ['0091017700_27022023001847', '0091017700_27022023001847']
Stack 19 with items: ['0091017700_27022023001847', '0091017700_27022023001847']
Stack 20 with items: ['0091017700_27022023001847', '0091017700_27022023001847']
Stack 21 with items: ['0091017700_27022023001847', '0091017700_27022023001842']
Stack 22 with items: ['0091017700_27022023001132', '0091017700_27022023001132']
Stack 23 with items: ['0091017700_27022023001132', '0091017700_27022023001132']
Stack 24 with items: ['0091017700_27022023001132', '0091017700_27022023001132']
Stack 25 with items: ['0091017700_27022023001132', '0091017700_27022023001132']
Stack 26 with items: ['0091017700_27022023000169', '0091017700_27022023000169']
Stacks not packed:
Stack 1 missing: ['0091017700_27022023005476', '0091017700_27022023005476']
