dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191060901
Min2DVol: 32.4 [m2]
Stack 0 with items: ['0090016900_14062023044402', '0090016900_14062023044402']
Stack 1 with items: ['0090016900_14062023040300', '0090016900_14062023040300']
Stack 2 with items: ['0090016900_14062023040300', '0090016900_14062023040300']
Stack 3 with items: ['0090016900_14062023040300', '0090016900_14062023040300']
Stack 4 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 5 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 6 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 7 with items: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 8 with items: ['0090016900_14062023039786', '0090016900_14062023023891']
Stack 9 with items: ['0090016900_14062023023891', '0090016900_14062023023891']
Stack 10 with items: ['0090016900_14062023023891', '0090016900_14062023023891']
Stack 11 with items: ['0090016900_14062023023891', '0090016900_14062023012655']
Stack 12 with items: ['0090016900_14062023012655', '0090016900_14062023012655']
Stack 13 with items: ['0090016900_14062023012655', '0090016900_14062023012655']
Stack 14 with items: ['0090016900_14062023012655', '0090016900_14062023012655']
Stack 15 with items: ['0090016900_14062023012655', '0090016900_14062023002319']
Stack 16 with items: ['0090016900_14062023005277', '0090016900_14062023005277']
Stack 17 with items: ['0090016900_14062023005277', '0090016900_14062023024661']
Stack 18 with items: ['0090016900_14062023005277', '0090016900_14062023042873']
Stack 19 with items: ['0090016900_14062023042873', '0090016900_14062023024661']
Stack 20 with items: ['0090016900_14062023012760', '0090016900_14062023035807']
Stack 21 with items: ['0090016900_14062023039461', '0090016900_14062023039461']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023040300', '0090016900_14062023040300']
Stack 3 missing: ['0090016900_14062023040300', '0090016900_14062023040300']
Stack 4 missing: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 5 missing: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 6 missing: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 7 missing: ['0090016900_14062023039786', '0090016900_14062023039786']
Stack 8 missing: ['0090016900_14062023039786', '0090016900_14062023023891']
Stack 9 missing: ['0090016900_14062023023891', '0090016900_14062023023891']
Stack 10 missing: ['0090016900_14062023023891', '0090016900_14062023023891']
Stack 11 missing: ['0090016900_14062023023891', '0090016900_14062023012655']
Stack 12 missing: ['0090016900_14062023012655', '0090016900_14062023012655']
Stack 13 missing: ['0090016900_14062023012655', '0090016900_14062023012655']
Stack 14 missing: ['0090016900_14062023012655', '0090016900_14062023012655']
Stack 15 missing: ['0090016900_14062023012655', '0090016900_14062023002319']
