dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193404201
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_08062023050748', '0090016800_08062023047577', '0090016800_08062023050748']
Stack 1 with items: ['0090016800_08062023047577', '0090016800_08062023047577', '0090016800_08062023047577']
Stack 2 with items: ['0090016800_08062023041075', '0090016800_08062023040480', '0090016800_08062023040480']
Stack 3 with items: ['0090016800_08062023032954', '0090016800_08062023030873', '0090016800_08062023030873']
Stack 4 with items: ['0090016800_08062023030873', '0090016800_08062023029202', '0090016800_08062023029202']
Stack 5 with items: ['0090016800_08062023029202', '0090016800_08062023029202', '0090016800_08062023029202']
Stack 6 with items: ['0090016800_08062023029202', '0090016800_08062023029202', '0090016800_08062023029202']
Stack 7 with items: ['0090016800_08062023029202', '0090016800_08062023029202', '0090016800_08062023029202']
Stack 8 with items: ['0090016800_08062023029202', '0090016800_08062023029202', '0090016800_08062023029202']
Stack 9 with items: ['0090016800_08062023029202', '0090016800_08062023029202', '0090016800_08062023029202']
Stack 10 with items: ['0090016800_08062023029202', '0090016800_08062023029202', '0090016800_08062023029202']
Stack 11 with items: ['0090016800_08062023029202', '0090016800_08062023029202', '0090016800_08062023029202']
Stack 12 with items: ['0090016800_08062023010780', '0090016800_08062023006050', '0090016800_08062023006050']
Stack 13 with items: ['0090016800_08062023006050', '0090016800_08062023006050', '0090016800_08062023006050']
Stack 14 with items: ['0090016800_08062023006050', '0090016800_08062023002432', '0090016800_08062023006050']
Heuristic packed all stacks
