dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P206161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023019419', '0090016900_14062023019296']
Stack 1 with items: ['0090016900_14062023019296', '0090016900_14062023019296']
Stack 2 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 3 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 4 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 5 with items: ['0090016900_14062023017493', '0090016900_14062023017493']
Stack 6 with items: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 7 with items: ['0090016900_14062023009972', '0090016900_14062023009972']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023009972', '0090016900_14062023009972']
Stack 7 missing: ['0090016900_14062023009972', '0090016900_14062023009972']
