dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P107041117
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090019100_27022023011639', '0090019100_27022023011639']
Stack 1 with items: ['0090019100_27022023011639', '0090019100_27022023011639']
Stack 2 with items: ['0090019100_27022023011639', '0090019100_27022023011639']
Stack 3 with items: ['0090019100_27022023001303', '0090019100_27022023011639']
Stack 4 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 5 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 6 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 7 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 8 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Stack 9 with items: ['0090019100_27022023001303', '0090019100_27022023001303']
Heuristic packed all stacks
