dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P194515405
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 1 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 2 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 3 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 4 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 5 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 6 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 7 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 8 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 9 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 10 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 11 with items: ['0090016500_08062023001271', '0090016500_08062023001271', '0090016500_08062023001271']
Stack 12 with items: ['0090016500_08062023001160', '0090016500_08062023001160', '0090016500_08062023001160']
Heuristic packed all stacks
