dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P174139001
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090016200_14062023014118', '0090016200_14062023014118', '0090016200_14062023014118']
Stack 1 with items: ['0090016200_14062023014118', '0090016200_14062023014118', '0090016200_14062023014118']
Stack 2 with items: ['0090016200_14062023002431', '0090016200_14062023002431', '0090016200_14062023002431']
Stack 3 with items: ['0090016200_14062023002431', '0090016200_14062023002431', '0090016200_14062023002431']
Stack 4 with items: ['0090016200_14062023002431', '0090016200_14062023002431', '0090016200_14062023014118']
Stack 5 with items: ['0090016200_14062023002431', '0090016200_14062023002431', '0090016200_14062023002431']
Stack 6 with items: ['0090016200_14062023014118', '0090016200_14062023014118', '0090016200_14062023014118']
Stack 7 with items: ['0090016200_14062023014118', '0090016200_14062023014118', '0090016200_14062023014118']
Stack 8 with items: ['0090016200_14062023002431', '0090016200_14062023002431', '0090016200_14062023002431']
Stack 9 with items: ['0090016200_14062023032513', '0090016200_14062023032513', '0090016200_14062023032513']
Stack 10 with items: ['0090016200_14062023032513', '0090016200_14062023032513', '0090016200_14062023032513']
Stack 11 with items: ['0090016200_14062023026134', '0090016200_14062023026134', '0090016200_14062023026134']
Stack 12 with items: ['0090016200_14062023025131', '0090016200_14062023017814', '0090016200_14062023014064']
Stack 13 with items: ['0090016200_14062023014064', '0090016200_14062023014064', '0090016200_14062023014064']
Stack 14 with items: ['0090016200_14062023014064', '0090016200_14062023013475', '0090016200_14062023013475']
Stack 15 with items: ['0090016200_14062023013475', '0090016200_14062023012838', '0090016200_14062023012838']
Stack 16 with items: ['0090016200_14062023012838', '0090016200_14062023012838', '0090016200_14062023012838']
Stack 17 with items: ['0090016200_14062023012101', '0090016200_14062023011087', '0090016200_14062023011087']
Stack 18 with items: ['0090016200_14062023011087', '0090016200_14062023011087', '0090016200_14062023011087']
Stack 19 with items: ['0090016200_14062023011087', '0090016200_14062023011087', '0090016200_14062023011087']
Stack 20 with items: ['0090016200_14062023011087', '0090016200_14062023011087', '0090016200_14062023011087']
Stack 21 with items: ['0090016200_14062023011087', '0090016200_14062023011087', '0090016200_14062023011087']
Stacks not packed:
Stack 10 missing: ['0090016200_14062023032513', '0090016200_14062023032513', '0090016200_14062023032513']
