dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P103730405
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090018000_27022023014841', '0090018000_27022023012658', '0090018000_27022023012658']
Stack 1 with items: ['0090018000_27022023012658', '0090018000_27022023012658', '0090018000_27022023012658']
Stack 2 with items: ['0090018000_27022023012658', '0090018000_27022023012658', '0090018000_27022023012658']
Stack 3 with items: ['0090018000_27022023011225', '0090018000_27022023011225', '0090018000_27022023011225']
Stack 4 with items: ['0090018000_27022023011225', '0090018000_27022023010564', '0090018000_27022023010564']
Stack 5 with items: ['0090018000_27022023009971', '0090018000_27022023009971', '0090018000_27022023009971']
Stack 6 with items: ['0090018000_27022023009971', '0090018000_27022023006790', '0090018000_27022023009971']
Stack 7 with items: ['0090018000_27022023006790', '0090018000_27022023006790', '0090018000_27022023006790']
Stack 8 with items: ['0090018000_27022023006790', '0090018000_27022023006790', '0090018000_27022023006790']
Stack 9 with items: ['0090018000_27022023006790', '0090018000_27022023006790', '0090018000_27022023006790']
Stack 10 with items: ['0090018000_27022023006774', '0090018000_27022023006774', '0090018000_27022023006774']
Stack 11 with items: ['0090018000_27022023006774', '0090018000_27022023006774', '0090018000_27022023006774']
Stack 12 with items: ['0090018000_27022023006774', '0090018000_27022023006774', '0090018000_27022023006774']
Stack 13 with items: ['0090018000_27022023006334', '0090018000_27022023006142', '0090018000_27022023006142']
Stack 14 with items: ['0090018000_27022023006142', '0090018000_27022023006142', '0090018000_27022023006142']
Stack 15 with items: ['0090018000_27022023002034', '0090018000_27022023000845', '0090018000_27022023000845']
Stack 16 with items: ['0090018000_27022023000845', '0090018000_27022023000845', '0090018000_27022023000845']
Stack 17 with items: ['0090018000_27022023014782', '0090018000_27022023008726']
Stack 18 with items: ['0090018000_27022023009059', '0090018000_27022023009059', '0090018000_27022023009059']
Stack 19 with items: ['0090018000_27022023009059', '0090018000_27022023011485', '0090018000_27022023011485']
Stack 20 with items: ['0090018000_27022023009059', '0090018000_27022023011485', '0090018000_27022023011485']
Stack 21 with items: ['0090018000_27022023011485', '0090018000_27022023009059', '0090018000_27022023009059']
Stack 22 with items: ['0090018000_27022023009059', '0090018000_27022023009059', '0090018000_27022023009059']
Stack 23 with items: ['0090018000_27022023009059', '0090018000_27022023009059', '0090018000_27022023009059']
Heuristic packed all stacks
