dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P185039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 1 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 2 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 3 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 4 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 5 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 6 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 7 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 8 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 9 with items: ['0090016200_14062023035154', '0090016200_14062023035154']
Stack 10 with items: ['0090016200_14062023035154', '0090016200_14062023018755']
Stack 11 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 12 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 13 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 14 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Stack 15 with items: ['0090016200_14062023001821', '0090016200_14062023001821']
Heuristic packed all stacks
